matchday,utc_date,date_str,status,home_team,away_team,real_result
6,2025-09-24T17:00:00Z,24/09 19:00,FINISHED,Getafe,Alaves,1-1
6,2025-09-24T19:30:00Z,24/09 21:30,FINISHED,Atletico Madrid,Rayo Vallecano,3-2
6,2025-09-24T19:30:00Z,24/09 21:30,FINISHED,Real Sociedad,Mallorca,1-0
6,2025-09-25T17:30:00Z,25/09 19:30,FINISHED,Osasuna,Elche,1-1
6,2025-09-25T19:30:00Z,25/09 21:30,FINISHED,Real Oviedo,Barcelona,1-3
7,2025-09-26T19:00:00Z,26/09 21:00,FINISHED,Girona,Espanyol,0-0
7,2025-09-27T12:00:00Z,27/09 14:00,FINISHED,Getafe,Levante,1-1
7,2025-09-27T14:15:00Z,27/09 16:15,FINISHED,Atletico Madrid,Real Madrid,5-2
7,2025-09-27T16:30:00Z,27/09 18:30,FINISHED,Mallorca,Alaves,1-0
7,2025-09-27T19:00:00Z,27/09 21:00,FINISHED,Villarreal,Athletic Bilbao,1-0
7,2025-09-28T12:00:00Z,28/09 14:00,FINISHED,Rayo Vallecano,Sevilla,0-1
7,2025-09-28T14:15:00Z,28/09 16:15,FINISHED,Elche,Celta de Vigo,2-1
7,2025-09-28T16:30:00Z,28/09 18:30,FINISHED,Barcelona,Real Sociedad,2-1
7,2025-09-28T19:00:00Z,28/09 21:00,FINISHED,Real Betis,Osasuna,2-0
7,2025-09-30T18:00:00Z,30/09 20:00,FINISHED,Valencia,Real Oviedo,1-2
8,2025-10-03T19:00:00Z,03/10 21:00,FINISHED,Osasuna,Getafe,2-1
8,2025-10-04T12:00:00Z,04/10 14:00,FINISHED,Real Oviedo,Levante,0-2
8,2025-10-04T14:15:00Z,04/10 16:15,FINISHED,Girona,Valencia,2-1
8,2025-10-04T16:30:00Z,04/10 18:30,FINISHED,Athletic Bilbao,Mallorca,2-1
8,2025-10-04T19:00:00Z,04/10 21:00,FINISHED,Real Madrid,Villarreal,3-1
8,2025-10-05T12:00:00Z,05/10 14:00,FINISHED,Alaves,Elche,3-1
8,2025-10-05T14:15:00Z,05/10 16:15,FINISHED,Sevilla,Barcelona,4-1
8,2025-10-05T16:30:00Z,05/10 18:30,FINISHED,Espanyol,Real Betis,1-2
8,2025-10-05T16:30:00Z,05/10 18:30,FINISHED,Real Sociedad,Rayo Vallecano,0-1
8,2025-10-05T19:00:00Z,05/10 21:00,FINISHED,Celta de Vigo,Atletico Madrid,1-1
9,2025-10-17T19:00:00Z,17/10 21:00,FINISHED,Real Oviedo,Espanyol,0-2
9,2025-10-18T12:00:00Z,18/10 14:00,FINISHED,Sevilla,Mallorca,1-3
9,2025-10-18T14:15:00Z,18/10 16:15,FINISHED,Barcelona,Girona,2-1
9,2025-10-18T16:30:00Z,18/10 18:30,FINISHED,Villarreal,Real Betis,2-2
9,2025-10-18T19:00:00Z,18/10 21:00,FINISHED,Atletico Madrid,Osasuna,1-0
9,2025-10-19T12:00:00Z,19/10 14:00,FINISHED,Elche,Athletic Bilbao,0-0
9,2025-10-19T14:15:00Z,19/10 16:15,FINISHED,Celta de Vigo,Real Sociedad,1-1
9,2025-10-19T16:30:00Z,19/10 18:30,FINISHED,Levante,Rayo Vallecano,0-3
9,2025-10-19T19:00:00Z,19/10 21:00,FINISHED,Getafe,Real Madrid,0-1
9,2025-10-20T19:00:00Z,20/10 21:00,FINISHED,Alaves,Valencia,0-0
10,2025-10-24T19:00:00Z,24/10 21:00,FINISHED,Real Sociedad,Sevilla,2-1
10,2025-10-25T12:00:00Z,25/10 14:00,FINISHED,Girona,Real Oviedo,3-3
10,2025-10-25T14:15:00Z,25/10 16:15,FINISHED,Espanyol,Elche,1-0
10,2025-10-25T16:30:00Z,25/10 18:30,FINISHED,Athletic Bilbao,Getafe,0-1
10,2025-10-25T19:00:00Z,25/10 21:00,FINISHED,Valencia,Villarreal,0-2
10,2025-10-26T13:00:00Z,26/10 14:00,FINISHED,Mallorca,Levante,1-1
10,2025-10-26T15:15:00Z,26/10 16:15,FINISHED,Real Madrid,Barcelona,2-1
10,2025-10-26T17:30:00Z,26/10 18:30,FINISHED,Osasuna,Celta de Vigo,2-3
10,2025-10-26T20:00:00Z,26/10 21:00,FINISHED,Rayo Vallecano,Alaves,1-0
10,2025-10-27T20:00:00Z,27/10 21:00,FINISHED,Real Betis,Atletico Madrid,0-2
11,2025-10-31T20:00:00Z,31/10 21:00,FINISHED,Getafe,Girona,2-1
11,2025-11-01T13:00:00Z,01/11 14:00,FINISHED,Villarreal,Rayo Vallecano,4-0
11,2025-11-01T15:15:00Z,01/11 16:15,FINISHED,Atletico Madrid,Sevilla,3-0
11,2025-11-01T17:30:00Z,01/11 18:30,FINISHED,Real Sociedad,Athletic Bilbao,3-2
11,2025-11-01T20:00:00Z,01/11 21:00,FINISHED,Real Madrid,Valencia,4-0
11,2025-11-02T13:00:00Z,02/11 14:00,FINISHED,Levante,Celta de Vigo,1-2
11,2025-11-02T15:15:00Z,02/11 16:15,FINISHED,Alaves,Espanyol,2-1
11,2025-11-02T17:30:00Z,02/11 18:30,FINISHED,Barcelona,Elche,3-1
11,2025-11-02T20:00:00Z,02/11 21:00,FINISHED,Real Betis,Mallorca,3-0
11,2025-11-03T20:00:00Z,03/11 21:00,FINISHED,Real Oviedo,Osasuna,0-0
12,2025-11-07T20:00:00Z,07/11 21:00,FINISHED,Elche,Real Sociedad,1-1
12,2025-11-08T13:00:00Z,08/11 14:00,FINISHED,Girona,Alaves,1-0
12,2025-11-08T15:15:00Z,08/11 16:15,FINISHED,Sevilla,Osasuna,1-0
12,2025-11-08T17:30:00Z,08/11 18:30,FINISHED,Atletico Madrid,Levante,3-1
12,2025-11-08T20:00:00Z,08/11 21:00,FINISHED,Espanyol,Villarreal,0-2
12,2025-11-09T13:00:00Z,09/11 14:00,FINISHED,Athletic Bilbao,Real Oviedo,1-0
12,2025-11-09T15:15:00Z,09/11 16:15,FINISHED,Rayo Vallecano,Real Madrid,0-0
12,2025-11-09T17:30:00Z,09/11 18:30,FINISHED,Valencia,Real Betis,1-1
12,2025-11-09T17:30:00Z,09/11 18:30,FINISHED,Mallorca,Getafe,1-0
12,2025-11-09T20:00:00Z,09/11 21:00,FINISHED,Celta de Vigo,Barcelona,2-4
13,2025-11-21T20:00:00Z,21/11 21:00,FINISHED,Valencia,Levante,1-0
13,2025-11-22T13:00:00Z,22/11 14:00,FINISHED,Alaves,Celta de Vigo,0-1
13,2025-11-22T15:15:00Z,22/11 16:15,FINISHED,Barcelona,Athletic Bilbao,4-0
13,2025-11-22T17:30:00Z,22/11 18:30,FINISHED,Osasuna,Real Sociedad,1-3
13,2025-11-22T20:00:00Z,22/11 21:00,FINISHED,Villarreal,Mallorca,2-1
13,2025-11-23T13:00:00Z,23/11 14:00,FINISHED,Real Oviedo,Rayo Vallecano,0-0
13,2025-11-23T15:15:00Z,23/11 16:15,FINISHED,Real Betis,Girona,1-1
13,2025-11-23T17:30:00Z,23/11 18:30,FINISHED,Getafe,Atletico Madrid,0-1
13,2025-11-23T20:00:00Z,23/11 21:00,FINISHED,Elche,Real Madrid,2-2
13,2025-11-24T20:00:00Z,24/11 21:00,FINISHED,Espanyol,Sevilla,2-1
14,2025-11-28T20:00:00Z,28/11 21:00,FINISHED,Getafe,Elche,1-0
14,2025-11-29T13:00:00Z,29/11 14:00,FINISHED,Mallorca,Osasuna,2-2
14,2025-11-29T15:15:00Z,29/11 16:15,FINISHED,Barcelona,Alaves,3-1
14,2025-11-29T17:30:00Z,29/11 18:30,FINISHED,Levante,Athletic Bilbao,0-2
14,2025-11-29T20:00:00Z,29/11 21:00,FINISHED,Atletico Madrid,Real Oviedo,2-0
14,2025-11-30T13:00:00Z,30/11 14:00,FINISHED,Real Sociedad,Villarreal,2-3
14,2025-11-30T15:15:00Z,30/11 16:15,FINISHED,Sevilla,Real Betis,0-2
14,2025-11-30T17:30:00Z,30/11 18:30,FINISHED,Celta de Vigo,Espanyol,0-1
14,2025-11-30T20:00:00Z,30/11 21:00,FINISHED,Girona,Real Madrid,1-1
14,2025-12-01T20:00:00Z,01/12 21:00,FINISHED,Rayo Vallecano,Valencia,1-1
15,2025-12-05T20:00:00Z,05/12 21:00,FINISHED,Real Oviedo,Mallorca,0-0
15,2025-12-06T13:00:00Z,06/12 14:00,FINISHED,Villarreal,Getafe,2-0
15,2025-12-06T15:15:00Z,06/12 16:15,FINISHED,Alaves,Real Sociedad,1-0
15,2025-12-06T17:30:00Z,06/12 18:30,FINISHED,Real Betis,Barcelona,3-5
15,2025-12-06T20:00:00Z,06/12 21:00,FINISHED,Athletic Bilbao,Atletico Madrid,1-0
15,2025-12-07T13:00:00Z,07/12 14:00,FINISHED,Elche,Girona,3-0
15,2025-12-07T15:15:00Z,07/12 16:15,FINISHED,Valencia,Sevilla,1-1
15,2025-12-07T17:30:00Z,07/12 18:30,FINISHED,Espanyol,Rayo Vallecano,1-0
15,2025-12-07T20:00:00Z,07/12 21:00,FINISHED,Real Madrid,Celta de Vigo,0-2
15,2025-12-08T20:00:00Z,08/12 21:00,FINISHED,Osasuna,Levante,2-0
16,2025-12-12T20:00:00Z,12/12 21:00,FINISHED,Real Sociedad,Girona,1-2
16,2025-12-13T13:00:00Z,13/12 14:00,FINISHED,Atletico Madrid,Valencia,2-1
16,2025-12-13T15:15:00Z,13/12 16:15,FINISHED,Mallorca,Elche,3-1
16,2025-12-13T17:30:00Z,13/12 18:30,FINISHED,Barcelona,Osasuna,2-0
16,2025-12-13T20:00:00Z,13/12 21:00,FINISHED,Getafe,Espanyol,0-1
16,2025-12-14T13:00:00Z,14/12 14:00,FINISHED,Sevilla,Real Oviedo,4-0
16,2025-12-14T15:15:00Z,14/12 16:15,FINISHED,Celta de Vigo,Athletic Bilbao,2-0
16,2025-12-14T20:00:00Z,14/12 21:00,FINISHED,Alaves,Real Madrid,1-2
16,2025-12-15T20:00:00Z,15/12 21:00,FINISHED,Rayo Vallecano,Real Betis,0-0
16,2026-02-18T19:00:00Z,18/02 20:00,TIMED,Levante,Villarreal,-
17,2025-12-19T20:00:00Z,19/12 21:00,FINISHED,Valencia,Mallorca,1-1
17,2025-12-20T13:00:00Z,20/12 14:00,FINISHED,Real Oviedo,Celta de Vigo,0-0
17,2025-12-20T15:15:00Z,20/12 16:15,FINISHED,Levante,Real Sociedad,1-1
17,2025-12-20T17:30:00Z,20/12 18:30,FINISHED,Osasuna,Alaves,3-0
17,2025-12-20T20:00:00Z,20/12 21:00,FINISHED,Real Madrid,Sevilla,2-0
17,2025-12-21T13:00:00Z,21/12 14:00,FINISHED,Girona,Atletico Madrid,0-3
17,2025-12-21T15:15:00Z,21/12 16:15,FINISHED,Villarreal,Barcelona,0-2
17,2025-12-21T17:30:00Z,21/12 18:30,FINISHED,Elche,Rayo Vallecano,4-0
17,2025-12-21T20:00:00Z,21/12 21:00,FINISHED,Real Betis,Getafe,4-0
17,2025-12-22T20:00:00Z,22/12 21:00,FINISHED,Athletic Bilbao,Espanyol,1-2
18,2026-01-02T20:00:00Z,02/01 21:00,FINISHED,Rayo Vallecano,Getafe,1-1
18,2026-01-03T13:00:00Z,03/01 14:00,FINISHED,Celta de Vigo,Valencia,4-1
18,2026-01-03T15:15:00Z,03/01 16:15,FINISHED,Osasuna,Athletic Bilbao,1-1
18,2026-01-03T17:30:00Z,03/01 18:30,FINISHED,Elche,Villarreal,1-3
18,2026-01-03T20:00:00Z,03/01 21:00,FINISHED,Espanyol,Barcelona,0-2
18,2026-01-04T13:00:00Z,04/01 14:00,FINISHED,Sevilla,Levante,0-3
18,2026-01-04T15:15:00Z,04/01 16:15,FINISHED,Real Madrid,Real Betis,5-1
18,2026-01-04T17:30:00Z,04/01 18:30,FINISHED,Alaves,Real Oviedo,1-1
18,2026-01-04T17:30:00Z,04/01 18:30,FINISHED,Mallorca,Girona,1-2
18,2026-01-04T20:00:00Z,04/01 21:00,FINISHED,Real Sociedad,Atletico Madrid,1-1
19,2025-12-02T20:00:00Z,02/12 21:00,FINISHED,Barcelona,Atletico Madrid,3-1
19,2025-12-03T18:00:00Z,03/12 19:00,FINISHED,Athletic Bilbao,Real Madrid,0-3
19,2026-01-09T20:00:00Z,09/01 21:00,FINISHED,Getafe,Real Sociedad,1-2
19,2026-01-10T13:00:00Z,10/01 14:00,FINISHED,Real Oviedo,Real Betis,1-1
19,2026-01-10T15:15:00Z,10/01 16:15,FINISHED,Villarreal,Alaves,3-1
19,2026-01-10T17:30:00Z,10/01 18:30,FINISHED,Girona,Osasuna,1-0
19,2026-01-10T20:00:00Z,10/01 21:00,FINISHED,Valencia,Elche,1-1
19,2026-01-11T13:00:00Z,11/01 14:00,FINISHED,Rayo Vallecano,Mallorca,2-1
19,2026-01-11T15:15:00Z,11/01 16:15,FINISHED,Levante,Espanyol,1-1
19,2026-01-12T20:00:00Z,12/01 21:00,FINISHED,Sevilla,Celta de Vigo,0-1
20,2026-01-16T20:00:00Z,16/01 21:00,FINISHED,Espanyol,Girona,0-2
20,2026-01-17T13:00:00Z,17/01 14:00,FINISHED,Real Madrid,Levante,2-0
20,2026-01-17T15:15:00Z,17/01 16:15,FINISHED,Mallorca,Athletic Bilbao,3-2
20,2026-01-17T17:30:00Z,17/01 18:30,FINISHED,Osasuna,Real Oviedo,3-2
20,2026-01-17T20:00:00Z,17/01 21:00,FINISHED,Real Betis,Villarreal,2-0
20,2026-01-18T13:00:00Z,18/01 14:00,FINISHED,Getafe,Valencia,0-1
20,2026-01-18T15:15:00Z,18/01 16:15,FINISHED,Atletico Madrid,Alaves,1-0
20,2026-01-18T17:30:00Z,18/01 18:30,FINISHED,Celta de Vigo,Rayo Vallecano,3-0
20,2026-01-18T20:00:00Z,18/01 21:00,FINISHED,Real Sociedad,Barcelona,2-1
20,2026-01-19T20:00:00Z,19/01 21:00,FINISHED,Elche,Sevilla,2-2
21,2026-01-23T20:00:00Z,23/01 21:00,FINISHED,Levante,Elche,3-2
21,2026-01-24T13:00:00Z,24/01 14:00,FINISHED,Rayo Vallecano,Osasuna,1-3
21,2026-01-24T15:15:00Z,24/01 16:15,FINISHED,Valencia,Espanyol,3-2
21,2026-01-24T17:30:00Z,24/01 18:30,FINISHED,Sevilla,Athletic Bilbao,2-1
21,2026-01-24T20:00:00Z,24/01 21:00,FINISHED,Villarreal,Real Madrid,0-2
21,2026-01-25T13:00:00Z,25/01 14:00,FINISHED,Atletico Madrid,Mallorca,3-0
21,2026-01-25T15:15:00Z,25/01 16:15,FINISHED,Barcelona,Real Oviedo,3-0
21,2026-01-25T17:30:00Z,25/01 18:30,FINISHED,Real Sociedad,Celta de Vigo,3-1
21,2026-01-25T20:00:00Z,25/01 21:00,FINISHED,Alaves,Real Betis,2-1
21,2026-01-26T20:00:00Z,26/01 21:00,TIMED,Girona,Getafe,-
22,2026-01-30T20:00:00Z,30/01 21:00,TIMED,Espanyol,Alaves,-
22,2026-01-31T13:00:00Z,31/01 14:00,TIMED,Real Oviedo,Girona,-
22,2026-01-31T15:15:00Z,31/01 16:15,TIMED,Osasuna,Villarreal,-
22,2026-01-31T17:30:00Z,31/01 18:30,TIMED,Levante,Atletico Madrid,-
22,2026-01-31T20:00:00Z,31/01 21:00,TIMED,Elche,Barcelona,-
22,2026-02-01T13:00:00Z,01/02 14:00,TIMED,Real Madrid,Rayo Vallecano,-
22,2026-02-01T15:15:00Z,01/02 16:15,TIMED,Real Betis,Valencia,-
22,2026-02-01T17:30:00Z,01/02 18:30,TIMED,Getafe,Celta de Vigo,-
22,2026-02-01T20:00:00Z,01/02 21:00,TIMED,Athletic Bilbao,Real Sociedad,-
22,2026-02-02T20:00:00Z,02/02 21:00,TIMED,Mallorca,Sevilla,-
23,2026-02-06T20:00:00Z,06/02 21:00,TIMED,Celta de Vigo,Osasuna,-
23,2026-02-07T13:00:00Z,07/02 14:00,TIMED,Rayo Vallecano,Real Oviedo,-
23,2026-02-07T15:15:00Z,07/02 16:15,TIMED,Barcelona,Mallorca,-
23,2026-02-07T17:30:00Z,07/02 18:30,TIMED,Sevilla,Girona,-
23,2026-02-07T20:00:00Z,07/02 21:00,TIMED,Real Sociedad,Elche,-
23,2026-02-08T13:00:00Z,08/02 14:00,TIMED,Alaves,Getafe,-
23,2026-02-08T15:15:00Z,08/02 16:15,TIMED,Athletic Bilbao,Levante,-
23,2026-02-08T17:30:00Z,08/02 18:30,TIMED,Atletico Madrid,Real Betis,-
23,2026-02-08T20:00:00Z,08/02 21:00,TIMED,Valencia,Real Madrid,-
23,2026-02-09T20:00:00Z,09/02 21:00,TIMED,Villarreal,Espanyol,-
24,2026-02-15T00:00:00Z,15/02 01:00,SCHEDULED,Elche,Osasuna,-
24,2026-02-15T00:00:00Z,15/02 01:00,SCHEDULED,Getafe,Villarreal,-
24,2026-02-15T00:00:00Z,15/02 01:00,SCHEDULED,Levante,Valencia,-
24,2026-02-15T00:00:00Z,15/02 01:00,SCHEDULED,Real Madrid,Real Sociedad,-
24,2026-02-15T00:00:00Z,15/02 01:00,SCHEDULED,Sevilla,Alaves,-
24,2026-02-15T00:00:00Z,15/02 01:00,SCHEDULED,Real Oviedo,Athletic Bilbao,-
24,2026-02-15T00:00:00Z,15/02 01:00,SCHEDULED,Rayo Vallecano,Atletico Madrid,-
24,2026-02-15T00:00:00Z,15/02 01:00,SCHEDULED,Girona,Barcelona,-
24,2026-02-15T00:00:00Z,15/02 01:00,SCHEDULED,Mallorca,Real Betis,-
24,2026-02-15T00:00:00Z,15/02 01:00,SCHEDULED,Espanyol,Celta de Vigo,-
25,2026-02-22T00:00:00Z,22/02 01:00,SCHEDULED,Alaves,Girona,-
25,2026-02-22T00:00:00Z,22/02 01:00,SCHEDULED,Athletic Bilbao,Elche,-
25,2026-02-22T00:00:00Z,22/02 01:00,SCHEDULED,Atletico Madrid,Espanyol,-
25,2026-02-22T00:00:00Z,22/02 01:00,SCHEDULED,Barcelona,Levante,-
25,2026-02-22T00:00:00Z,22/02 01:00,SCHEDULED,Real Betis,Rayo Vallecano,-
25,2026-02-22T00:00:00Z,22/02 01:00,SCHEDULED,Celta de Vigo,Mallorca,-
25,2026-02-22T00:00:00Z,22/02 01:00,SCHEDULED,Getafe,Sevilla,-
25,2026-02-22T00:00:00Z,22/02 01:00,SCHEDULED,Osasuna,Real Madrid,-
25,2026-02-22T00:00:00Z,22/02 01:00,SCHEDULED,Villarreal,Valencia,-
25,2026-02-22T00:00:00Z,22/02 01:00,SCHEDULED,Real Sociedad,Real Oviedo,-
26,2026-03-01T00:00:00Z,01/03 01:00,SCHEDULED,Barcelona,Villarreal,-
26,2026-03-01T00:00:00Z,01/03 01:00,SCHEDULED,Real Betis,Sevilla,-
26,2026-03-01T00:00:00Z,01/03 01:00,SCHEDULED,Elche,Espanyol,-
26,2026-03-01T00:00:00Z,01/03 01:00,SCHEDULED,Mallorca,Real Sociedad,-
26,2026-03-01T00:00:00Z,01/03 01:00,SCHEDULED,Levante,Alaves,-
26,2026-03-01T00:00:00Z,01/03 01:00,SCHEDULED,Rayo Vallecano,Athletic Bilbao,-
26,2026-03-01T00:00:00Z,01/03 01:00,SCHEDULED,Real Oviedo,Atletico Madrid,-
26,2026-03-01T00:00:00Z,01/03 01:00,SCHEDULED,Girona,Celta de Vigo,-
26,2026-03-01T00:00:00Z,01/03 01:00,SCHEDULED,Real Madrid,Getafe,-
26,2026-03-01T00:00:00Z,01/03 01:00,SCHEDULED,Valencia,Osasuna,-
27,2026-03-08T00:00:00Z,08/03 01:00,SCHEDULED,Athletic Bilbao,Barcelona,-
27,2026-03-08T00:00:00Z,08/03 01:00,SCHEDULED,Atletico Madrid,Real Sociedad,-
27,2026-03-08T00:00:00Z,08/03 01:00,SCHEDULED,Celta de Vigo,Real Madrid,-
27,2026-03-08T00:00:00Z,08/03 01:00,SCHEDULED,Espanyol,Real Oviedo,-
27,2026-03-08T00:00:00Z,08/03 01:00,SCHEDULED,Valencia,Alaves,-
27,2026-03-08T00:00:00Z,08/03 01:00,SCHEDULED,Getafe,Real Betis,-
27,2026-03-08T00:00:00Z,08/03 01:00,SCHEDULED,Villarreal,Elche,-
27,2026-03-08T00:00:00Z,08/03 01:00,SCHEDULED,Levante,Girona,-
27,2026-03-08T00:00:00Z,08/03 01:00,SCHEDULED,Osasuna,Mallorca,-
27,2026-03-08T00:00:00Z,08/03 01:00,SCHEDULED,Sevilla,Rayo Vallecano,-
28,2026-03-15T00:00:00Z,15/03 01:00,SCHEDULED,Alaves,Villarreal,-
28,2026-03-15T00:00:00Z,15/03 01:00,SCHEDULED,Atletico Madrid,Getafe,-
28,2026-03-15T00:00:00Z,15/03 01:00,SCHEDULED,Barcelona,Sevilla,-
28,2026-03-15T00:00:00Z,15/03 01:00,SCHEDULED,Real Betis,Celta de Vigo,-
28,2026-03-15T00:00:00Z,15/03 01:00,SCHEDULED,Real Oviedo,Valencia,-
28,2026-03-15T00:00:00Z,15/03 01:00,SCHEDULED,Girona,Athletic Bilbao,-
28,2026-03-15T00:00:00Z,15/03 01:00,SCHEDULED,Real Madrid,Elche,-
28,2026-03-15T00:00:00Z,15/03 01:00,SCHEDULED,Mallorca,Espanyol,-
28,2026-03-15T00:00:00Z,15/03 01:00,SCHEDULED,Rayo Vallecano,Levante,-
28,2026-03-15T00:00:00Z,15/03 01:00,SCHEDULED,Real Sociedad,Osasuna,-
29,2026-03-22T00:00:00Z,22/03 01:00,SCHEDULED,Athletic Bilbao,Real Betis,-
29,2026-03-22T00:00:00Z,22/03 01:00,SCHEDULED,Barcelona,Rayo Vallecano,-
29,2026-03-22T00:00:00Z,22/03 01:00,SCHEDULED,Elche,Mallorca,-
29,2026-03-22T00:00:00Z,22/03 01:00,SCHEDULED,Espanyol,Getafe,-
29,2026-03-22T00:00:00Z,22/03 01:00,SCHEDULED,Levante,Real Oviedo,-
29,2026-03-22T00:00:00Z,22/03 01:00,SCHEDULED,Sevilla,Valencia,-
29,2026-03-22T00:00:00Z,22/03 01:00,SCHEDULED,Celta de Vigo,Alaves,-
29,2026-03-22T00:00:00Z,22/03 01:00,SCHEDULED,Real Madrid,Atletico Madrid,-
29,2026-03-22T00:00:00Z,22/03 01:00,SCHEDULED,Osasuna,Girona,-
29,2026-03-22T00:00:00Z,22/03 01:00,SCHEDULED,Villarreal,Real Sociedad,-
30,2026-04-05T00:00:00Z,05/04 02:00,SCHEDULED,Alaves,Osasuna,-
